##Apache Spam Referer Blocker .htaccess version for mod_senenvif.c
##################################################################
## Rename this file to .htaccess
##################################################################
# https://github.com/mitchellkrogza/apache-ultimate-bad-bot-blocker

### Version Information #
### Version: V3.2021.05.1207
### Bad Referrer Count: 7035
### Bad Bot Count: 608
### Version Information ##

<IfModule mod_setenvif.c>

SetEnvIfNoCase Referer vizag\.kharkov\.ua spambot=yes
SetEnvIfNoCase Referer vizitki\.net spambot=yes
SetEnvIfNoCase Referer vk\-mus\.ru spambot=yes
SetEnvIfNoCase Referer vkak\.ru spambot=yes
SetEnvIfNoCase Referer vkgaleria\.com spambot=yes
SetEnvIfNoCase Referer vkmusics\.ru spambot=yes
SetEnvIfNoCase Referer vkonche\.com spambot=yes
SetEnvIfNoCase Referer vkontaktemusic\.ru spambot=yes
SetEnvIfNoCase Referer vkontarkte\.com spambot=yes
SetEnvIfNoCase Referer vksaver\-all\.ru spambot=yes
SetEnvIfNoCase Referer vksex\.ru spambot=yes
SetEnvIfNoCase Referer vladhistory\.com spambot=yes
SetEnvIfNoCase Referer vladimir\.xrus\.org spambot=yes
SetEnvIfNoCase Referer vladimir\.zrus\.org spambot=yes
SetEnvIfNoCase Referer vltai\.com spambot=yes
SetEnvIfNoCase Referer vmnmvzsmn\.over\-blog\.com spambot=yes
SetEnvIfNoCase Referer vod\.com\.ua spambot=yes
SetEnvIfNoCase Referer vodaodessa\.com spambot=yes
SetEnvIfNoCase Referer voditeltrezviy\.ru spambot=yes
SetEnvIfNoCase Referer vodkoved\.ru spambot=yes
SetEnvIfNoCase Referer volgograd\.xrus\.org spambot=yes
SetEnvIfNoCase Referer voloo\.ru spambot=yes
SetEnvIfNoCase Referer voloomoney\.com spambot=yes
SetEnvIfNoCase Referer voloslove\.ru spambot=yes
SetEnvIfNoCase Referer voltrknc1\.com spambot=yes
SetEnvIfNoCase Referer volume\-pills\.biz spambot=yes
SetEnvIfNoCase Referer voluumtracker1\.com spambot=yes
SetEnvIfNoCase Referer voluumtrk\.com spambot=yes
SetEnvIfNoCase Referer vonradio\.com spambot=yes
SetEnvIfNoCase Referer voprosotvet24\.ru spambot=yes
SetEnvIfNoCase Referer voronezh\.xrus\.org spambot=yes
SetEnvIfNoCase Referer vostoktrade\.info spambot=yes
SetEnvIfNoCase Referer vote\-up\.ru spambot=yes
SetEnvIfNoCase Referer vozbujdenie\.com spambot=yes
SetEnvIfNoCase Referer vpnhowto\.info spambot=yes
SetEnvIfNoCase Referer vpnmouse\.com spambot=yes
SetEnvIfNoCase Referer vremya\.eu spambot=yes
SetEnvIfNoCase Referer vriel\.batcave\.net spambot=yes
SetEnvIfNoCase Referer vrnelectro\.ru spambot=yes
SetEnvIfNoCase Referer vrotike\.ru spambot=yes
SetEnvIfNoCase Referer vroze\.com spambot=yes
SetEnvIfNoCase Referer vsdshnik\.com spambot=yes
SetEnvIfNoCase Referer vse\-pesni\.com spambot=yes
SetEnvIfNoCase Referer vseigru\.one spambot=yes
SetEnvIfNoCase Referer vseigry\.fun spambot=yes
SetEnvIfNoCase Referer vsesubwaysurfers\.com spambot=yes
SetEnvIfNoCase Referer vseuznaem\.com spambot=yes
SetEnvIfNoCase Referer vsexkontakte\.net spambot=yes
SetEnvIfNoCase Referer vtc\.pw spambot=yes
SetEnvIfNoCase Referer vtcdns\.com spambot=yes
SetEnvIfNoCase Referer vucms\.com spambot=yes
SetEnvIfNoCase Referer vut\.com\.ru spambot=yes
SetEnvIfNoCase Referer vvon\.co\.uk spambot=yes
SetEnvIfNoCase Referer vvpg\.ru spambot=yes
SetEnvIfNoCase Referer vykup\-avto\-krasnodar\.ru spambot=yes
SetEnvIfNoCase Referer vykupavto\-krasnodar\.ru spambot=yes
SetEnvIfNoCase Referer vysigy\.su spambot=yes
SetEnvIfNoCase Referer vzglyadriv\.kg spambot=yes
SetEnvIfNoCase Referer vzlom\-na\-zakaz\.com spambot=yes
SetEnvIfNoCase Referer vzlomfb\.com spambot=yes
SetEnvIfNoCase Referer vzlomsn\.org spambot=yes
SetEnvIfNoCase Referer vzlomtw\.com spambot=yes
SetEnvIfNoCase Referer vzubah\.com spambot=yes
SetEnvIfNoCase Referer vzube\.com spambot=yes
SetEnvIfNoCase Referer w\-journal\.ru spambot=yes
SetEnvIfNoCase Referer w3data\.co spambot=yes
SetEnvIfNoCase Referer w3javascript\.com spambot=yes
SetEnvIfNoCase Referer w7s\.ru spambot=yes
SetEnvIfNoCase Referer wahicbefa31\.soup\.io spambot=yes
SetEnvIfNoCase Referer wait3sec\.org spambot=yes
SetEnvIfNoCase Referer walkme\.com spambot=yes
SetEnvIfNoCase Referer wallpaperaccess\.com spambot=yes
SetEnvIfNoCase Referer wallpapers\-best\.com spambot=yes
SetEnvIfNoCase Referer wallpapersdesk\.info spambot=yes
SetEnvIfNoCase Referer wallpapersist\.com spambot=yes
SetEnvIfNoCase Referer wallpaperstock\.net spambot=yes
SetEnvIfNoCase Referer walpaperlist\.com spambot=yes
SetEnvIfNoCase Referer wanker\.us spambot=yes
SetEnvIfNoCase Referer wapsite\.me spambot=yes
SetEnvIfNoCase Referer wareseeker\.com spambot=yes
SetEnvIfNoCase Referer warezaccess\.com spambot=yes
SetEnvIfNoCase Referer warezkeeper\.com spambot=yes
SetEnvIfNoCase Referer warning\.or\.kr spambot=yes
SetEnvIfNoCase Referer warningwar\.ru spambot=yes
SetEnvIfNoCase Referer warningzscaler\.heraeus\.com spambot=yes
SetEnvIfNoCase Referer watch\-movies\.ru spambot=yes
SetEnvIfNoCase Referer watchdogs\-2\.ru spambot=yes
SetEnvIfNoCase Referer watchinf\.com spambot=yes
SetEnvIfNoCase Referer watchmyfb\.pl spambot=yes
SetEnvIfNoCase Referer watchmygf\.net spambot=yes
SetEnvIfNoCase Referer waterefficiency\.co spambot=yes
SetEnvIfNoCase Referer waterpurifier\.club spambot=yes
SetEnvIfNoCase Referer watracker\.net spambot=yes
SetEnvIfNoCase Referer watsonrealtycorp\.com spambot=yes
SetEnvIfNoCase Referer waycash\.net spambot=yes
SetEnvIfNoCase Referer waysbetter\.cn spambot=yes
SetEnvIfNoCase Referer wcb\.su spambot=yes
SetEnvIfNoCase Referer wdfdocando\.com spambot=yes
SetEnvIfNoCase Referer wdrake\.com spambot=yes
SetEnvIfNoCase Referer we\-are\-gamers\.com spambot=yes
SetEnvIfNoCase Referer web\-analytics\.date spambot=yes
SetEnvIfNoCase Referer web\-betting\.ru spambot=yes
SetEnvIfNoCase Referer web\.cvut\.cz spambot=yes
SetEnvIfNoCase Referer webads\.co\.nz spambot=yes
SetEnvIfNoCase Referer webadvance\.club spambot=yes
SetEnvIfNoCase Referer webalan\.ru spambot=yes
SetEnvIfNoCase Referer webcamdevochka\.com spambot=yes
SetEnvIfNoCase Referer webenlace\.com\.ar spambot=yes
SetEnvIfNoCase Referer webextract\.profound\.net spambot=yes
SetEnvIfNoCase Referer webinstantservice\.com spambot=yes
SetEnvIfNoCase Referer webix\.biz spambot=yes
SetEnvIfNoCase Referer webix\.me spambot=yes
SetEnvIfNoCase Referer webjam\.com spambot=yes
SetEnvIfNoCase Referer webkeyit\.com spambot=yes
SetEnvIfNoCase Referer weblibrary\.win spambot=yes
SetEnvIfNoCase Referer weblo\.com spambot=yes
SetEnvIfNoCase Referer webmasterhome\.cn spambot=yes
SetEnvIfNoCase Referer webmasters\.stackexchange\.com spambot=yes
SetEnvIfNoCase Referer webmonetizer\.net spambot=yes
SetEnvIfNoCase Referer webnode\.me spambot=yes
SetEnvIfNoCase Referer weboptimizes\.com spambot=yes
SetEnvIfNoCase Referer webpromotion\.ae spambot=yes
SetEnvIfNoCase Referer webradiology\.ru spambot=yes
SetEnvIfNoCase Referer webs\.com spambot=yes
SetEnvIfNoCase Referer webscouter\.net spambot=yes
SetEnvIfNoCase Referer webshoppermac\.com spambot=yes
SetEnvIfNoCase Referer website\-analytics\.online spambot=yes
SetEnvIfNoCase Referer website\-analyzer\.info spambot=yes
SetEnvIfNoCase Referer website\-audit\.com\.ua spambot=yes
SetEnvIfNoCase Referer website\-datenbank\.de spambot=yes
SetEnvIfNoCase Referer website\-speed\-check\.site spambot=yes
SetEnvIfNoCase Referer website\-speed\-checker\.site spambot=yes
SetEnvIfNoCase Referer website\-speed\-up\.site spambot=yes
SetEnvIfNoCase Referer website\-speed\-up\.top spambot=yes
SetEnvIfNoCase Referer website\-stealer\.nufaq\.com spambot=yes
SetEnvIfNoCase Referer websiteaccountant\.de spambot=yes
SetEnvIfNoCase Referer websiteexplorer\.info spambot=yes
SetEnvIfNoCase Referer websites\-reviews\.com spambot=yes
SetEnvIfNoCase Referer websitevaluebot\.com spambot=yes
SetEnvIfNoCase Referer webstatsdomain\.org spambot=yes
SetEnvIfNoCase Referer webtherapy\.ru spambot=yes
SetEnvIfNoCase Referer weburlopener\.com spambot=yes
SetEnvIfNoCase Referer weburok\.com spambot=yes
SetEnvIfNoCase Referer wechatdownload10\.com spambot=yes
SetEnvIfNoCase Referer weclipart\.com spambot=yes
SetEnvIfNoCase Referer wedding\-salon\.net spambot=yes
SetEnvIfNoCase Referer wedding0venues\.tk spambot=yes
SetEnvIfNoCase Referer weddingdresses\.xyz spambot=yes
SetEnvIfNoCase Referer weekes\.biz\.tc spambot=yes
SetEnvIfNoCase Referer weightatraining\.com spambot=yes
SetEnvIfNoCase Referer wejdz\-tu\.pl spambot=yes
SetEnvIfNoCase Referer welck\.octopis\.com spambot=yes
SetEnvIfNoCase Referer welcomeauto\.ru spambot=yes
SetEnvIfNoCase Referer wellcome2slovenia\.ru spambot=yes
SetEnvIfNoCase Referer wemarketing\.se spambot=yes
SetEnvIfNoCase Referer wemedinc\.com spambot=yes
SetEnvIfNoCase Referer weprik\.ru spambot=yes
SetEnvIfNoCase Referer wesharepics\.com spambot=yes
SetEnvIfNoCase Referer wesharepics\.info spambot=yes
SetEnvIfNoCase Referer wesharepics\.site spambot=yes
SetEnvIfNoCase Referer westen\-v\.life spambot=yes
SetEnvIfNoCase Referer westen\-z\.life spambot=yes
SetEnvIfNoCase Referer westermarkanjou\.se spambot=yes
SetEnvIfNoCase Referer westsextube\.com spambot=yes
SetEnvIfNoCase Referer westum\.se spambot=yes
SetEnvIfNoCase Referer westvilletowingservices\.co\.za spambot=yes
SetEnvIfNoCase Referer wetgames\.ru spambot=yes
SetEnvIfNoCase Referer wfb\.hatedriveapart\.com spambot=yes
SetEnvIfNoCase Referer whatistizanidine2mg\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer whatistizanidinehclusedfor\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer whatsappbot\.flyland\.ru spambot=yes
SetEnvIfNoCase Referer whatsappdownload10\.com spambot=yes
SetEnvIfNoCase Referer whatsupinfoley\.com spambot=yes
SetEnvIfNoCase Referer whatzmyip\.net spambot=yes
SetEnvIfNoCase Referer wheelchairliftsarea\.com spambot=yes
SetEnvIfNoCase Referer whengirlsgowild\.com spambot=yes
SetEnvIfNoCase Referer where\-toget\.com spambot=yes
SetEnvIfNoCase Referer whereiskentoday\.com spambot=yes
SetEnvIfNoCase Referer whereverdesperate\.gq spambot=yes
SetEnvIfNoCase Referer while\.cheapwebsitehoster\.com spambot=yes
SetEnvIfNoCase Referer whipme\.yopoint\.in spambot=yes
SetEnvIfNoCase Referer white\-truck\.life spambot=yes
SetEnvIfNoCase Referer whiteelephantwellington\.com spambot=yes
SetEnvIfNoCase Referer whiteproduct\.com spambot=yes
SetEnvIfNoCase Referer wholesalecheapjerseysfree\.com spambot=yes
SetEnvIfNoCase Referer wholesalejerseychinaoutlet\.com spambot=yes
SetEnvIfNoCase Referer wholesalejerseychinashop\.com spambot=yes
SetEnvIfNoCase Referer wholesalejerseys\-cheapest\.com spambot=yes
SetEnvIfNoCase Referer wholesalejerseyscheapjerseys\.us\.com spambot=yes
SetEnvIfNoCase Referer wholesalejerseysgaa\.com spambot=yes
SetEnvIfNoCase Referer wholesalenfljerseys\.us\.com spambot=yes
SetEnvIfNoCase Referer wholinkstome\.com spambot=yes
SetEnvIfNoCase Referer whos\.amung\.us spambot=yes
SetEnvIfNoCase Referer whosonmyserver\.com spambot=yes
SetEnvIfNoCase Referer wieseversa\.no spambot=yes
SetEnvIfNoCase Referer wikes\.20fr\.com spambot=yes
SetEnvIfNoCase Referer wildcattube\.com spambot=yes
SetEnvIfNoCase Referer wildnatureimages\.com spambot=yes
SetEnvIfNoCase Referer wildworld\.site spambot=yes
SetEnvIfNoCase Referer williamrobsonproperty\.com spambot=yes
SetEnvIfNoCase Referer win\-spy\.com spambot=yes
SetEnvIfNoCase Referer windowssearch\-exp\.com spambot=yes
SetEnvIfNoCase Referer wineitudes\.wordpress\.com spambot=yes
SetEnvIfNoCase Referer wineration\.com spambot=yes
SetEnvIfNoCase Referer wingsoffury2\.com spambot=yes
SetEnvIfNoCase Referer wingsofrefuge\.net spambot=yes
SetEnvIfNoCase Referer winner7777\.net spambot=yes
SetEnvIfNoCase Referer winterclassichockeyjerseys\.com spambot=yes
SetEnvIfNoCase Referer winwotgold\.pl spambot=yes
SetEnvIfNoCase Referer winx\-play\.ru spambot=yes
SetEnvIfNoCase Referer wiosenny\-bon\-1500\.pl spambot=yes
SetEnvIfNoCase Referer witclub\.info spambot=yes
SetEnvIfNoCase Referer witherrom55\.eklablog\.fr spambot=yes
SetEnvIfNoCase Referer withstandingheartwarming\.com spambot=yes
SetEnvIfNoCase Referer wjgony\.com spambot=yes
SetEnvIfNoCase Referer wladimirpayen\.com spambot=yes
SetEnvIfNoCase Referer wleuaprpxuvr\.ga spambot=yes
SetEnvIfNoCase Referer wma\-x\.com spambot=yes
SetEnvIfNoCase Referer wnhjavlhezp\.gq spambot=yes
SetEnvIfNoCase Referer wnoz\.de spambot=yes
SetEnvIfNoCase Referer womama\.ru spambot=yes
SetEnvIfNoCase Referer woman\-h\.ru spambot=yes
SetEnvIfNoCase Referer woman\-orgasm\.ru spambot=yes
SetEnvIfNoCase Referer woman\-tampon\.ru spambot=yes
SetEnvIfNoCase Referer womens\-journal\.net spambot=yes
SetEnvIfNoCase Referer womensplay\.net spambot=yes
SetEnvIfNoCase Referer womensterritory\.ru spambot=yes
SetEnvIfNoCase Referer wonderfulflowers\.biz spambot=yes
SetEnvIfNoCase Referer woodyguthrie\.se spambot=yes
SetEnvIfNoCase Referer word\-vorlagen\.net spambot=yes
SetEnvIfNoCase Referer word\-vorlagen\.xyz spambot=yes
SetEnvIfNoCase Referer wordkeyhelper\.com spambot=yes
SetEnvIfNoCase Referer wordpress\-crew\.net spambot=yes
SetEnvIfNoCase Referer wordpresscore\.com spambot=yes
SetEnvIfNoCase Referer workle\.website spambot=yes
SetEnvIfNoCase Referer works\.if\.ua spambot=yes
SetEnvIfNoCase Referer world\-mmo\.com spambot=yes
SetEnvIfNoCase Referer worldhistory\.biz spambot=yes
SetEnvIfNoCase Referer worldinternetauthority\.com spambot=yes
SetEnvIfNoCase Referer worldis\.me spambot=yes
SetEnvIfNoCase Referer worldlovers\.ru spambot=yes
SetEnvIfNoCase Referer worldmusicfests\.com spambot=yes
SetEnvIfNoCase Referer worldoffiles\.ru spambot=yes
SetEnvIfNoCase Referer worldtraveler\.world spambot=yes
SetEnvIfNoCase Referer wormix\-cheats\.ru spambot=yes
SetEnvIfNoCase Referer worst\-sites\.online spambot=yes
SetEnvIfNoCase Referer wosik\-dach\.service\-for\-web\.de spambot=yes
SetEnvIfNoCase Referer wovis\.site spambot=yes
SetEnvIfNoCase Referer wowas31\.ucoz\.ru spambot=yes
SetEnvIfNoCase Referer wowcasinoonline\.ooo spambot=yes
SetEnvIfNoCase Referer woweb\.com\.ua spambot=yes
SetEnvIfNoCase Referer wpsecurity\.website spambot=yes
SetEnvIfNoCase Referer wpthemedetector\.co\.uk spambot=yes
SetEnvIfNoCase Referer writersgroup580\.web\.fc2\.com spambot=yes
SetEnvIfNoCase Referer writingservices17\.blogspot\.ru spambot=yes
SetEnvIfNoCase Referer wrona\.it spambot=yes
SetEnvIfNoCase Referer wrz0iuebwhp5fg\.freeddns\.com spambot=yes
SetEnvIfNoCase Referer ws\.ampower\.me spambot=yes
SetEnvIfNoCase Referer wsgames\.ru spambot=yes
SetEnvIfNoCase Referer wstroika\.ru spambot=yes
SetEnvIfNoCase Referer wtsindia\.in spambot=yes
SetEnvIfNoCase Referer wttavern\.com spambot=yes
SetEnvIfNoCase Referer wufak\.com spambot=yes
SetEnvIfNoCase Referer wurr\.voila\.net spambot=yes
SetEnvIfNoCase Referer ww1943\.ru spambot=yes
SetEnvIfNoCase Referer ww2awards\.info spambot=yes
SetEnvIfNoCase Referer www\.888\.com spambot=yes
SetEnvIfNoCase Referer www\.arenda\-yeisk\.ru spambot=yes
SetEnvIfNoCase Referer www\.bookmaker\-bets\.com spambot=yes
SetEnvIfNoCase Referer www\.ehscloud\.cn spambot=yes
SetEnvIfNoCase Referer www\.event\-tracking\.com spambot=yes
SetEnvIfNoCase Referer www\.get\-free\-traffic\-now\.com spambot=yes
SetEnvIfNoCase Referer www\.jbetting\.com spambot=yes
SetEnvIfNoCase Referer www\.kabbalah\-red\-bracelets\.com spambot=yes
SetEnvIfNoCase Referer www\.labves\.ru spambot=yes
SetEnvIfNoCase Referer www\.pinnacle\-bets\.com spambot=yes
SetEnvIfNoCase Referer www\.solartek\.ru spambot=yes
SetEnvIfNoCase Referer www\.souvenirua\.com spambot=yes
SetEnvIfNoCase Referer www\.timer4web\.com spambot=yes
SetEnvIfNoCase Referer www\.wohnkabinen\-shop\.de spambot=yes
SetEnvIfNoCase Referer wwwadultcheck\.com spambot=yes
SetEnvIfNoCase Referer wygraj\-skiny\.win spambot=yes
SetEnvIfNoCase Referer wygraj\-teraz\.com spambot=yes
SetEnvIfNoCase Referer wyniki\-lista\.pl spambot=yes
SetEnvIfNoCase Referer wzgyyq\.com spambot=yes
SetEnvIfNoCase Referer x\-diesel\.biz spambot=yes
SetEnvIfNoCase Referer x\-diesel\.com spambot=yes
SetEnvIfNoCase Referer x\-diesel\.info spambot=yes
SetEnvIfNoCase Referer x\-diesel\.org spambot=yes
SetEnvIfNoCase Referer x\-lime\.com spambot=yes
SetEnvIfNoCase Referer x\-lime\.net spambot=yes
SetEnvIfNoCase Referer x\-mix\.info spambot=yes
SetEnvIfNoCase Referer x\-musics\.com spambot=yes
SetEnvIfNoCase Referer x\-porno\.video spambot=yes
SetEnvIfNoCase Referer x\-rates\.ru spambot=yes
SetEnvIfNoCase Referer x\-stars\.ru spambot=yes
SetEnvIfNoCase Referer x\-true\.info spambot=yes
SetEnvIfNoCase Referer x5market\.ru spambot=yes
SetEnvIfNoCase Referer x69ty\.ru spambot=yes
SetEnvIfNoCase Referer xaijo\.com spambot=yes
SetEnvIfNoCase Referer xaylapdiendanang\.com spambot=yes
SetEnvIfNoCase Referer xbaboon\.com spambot=yes
SetEnvIfNoCase Referer xblog\.in spambot=yes
SetEnvIfNoCase Referer xblognetwork\.com spambot=yes
SetEnvIfNoCase Referer xboxster\.ru spambot=yes
SetEnvIfNoCase Referer xcc24\.pl spambot=yes
SetEnvIfNoCase Referer xchangetrak\.com spambot=yes
SetEnvIfNoCase Referer xchat26\.myfreecams\.com spambot=yes
SetEnvIfNoCase Referer xclicks\.net spambot=yes
SetEnvIfNoCase Referer xcombear\.ru spambot=yes
SetEnvIfNoCase Referer xdoza\.com spambot=yes
SetEnvIfNoCase Referer xedserver\.com spambot=yes
SetEnvIfNoCase Referer xep\.info spambot=yes
SetEnvIfNoCase Referer xerox\-douglas\.cf spambot=yes
SetEnvIfNoCase Referer xev\.ru spambot=yes
SetEnvIfNoCase Referer xfire\.com spambot=yes
SetEnvIfNoCase Referer xfluro\.com spambot=yes
SetEnvIfNoCase Referer xgames\-04\.com spambot=yes
SetEnvIfNoCase Referer xgftnlrt\.bloger\.index\.hr spambot=yes
SetEnvIfNoCase Referer xingzi\-vision\.com spambot=yes
SetEnvIfNoCase Referer xitjw\.info spambot=yes
SetEnvIfNoCase Referer xjlottery\.com spambot=yes
SetEnvIfNoCase Referer xjrul\.com spambot=yes
SetEnvIfNoCase Referer xkaz\.org spambot=yes
SetEnvIfNoCase Referer xlolitka\.com spambot=yes
SetEnvIfNoCase Referer xlovecam\.com spambot=yes
SetEnvIfNoCase Referer xmladserver\.com spambot=yes
SetEnvIfNoCase Referer xmlinde\.com spambot=yes
SetEnvIfNoCase Referer xmronta\.com spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-\-\-7cdbapdecfd4ak1bn0amjffj7afu3y\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-\-6kcaabbafhu7cskl7akvongwpo7hvjj\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-\-6kcaacnblni5c5bicdpcmficy\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-\-6kccaibs5cb8afhjrfmix2n\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-\-7kcabaipgeakzcss7bjdqdwpfnhv\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-\-7kceclhb4abre1b4a0ccl2fxch1a\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-\-8kcatubaocd1bneepefojs1h2e\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-7sbaaabaei0cc8aj5bj0bncejx\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-7sbahjd3btneuw1joc\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-7sbaphztdjeboffeiof6c\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-7sbbagbq7bd5aheftfllo4m\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-7sbbahaq9bb5afgiqfliv4m\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-7sbho2agebbhlivy\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-7sbifcamovvfggw9d\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-8sbarihbihxpxqgaf0g1e\.xn\-\-80adxhks spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-8sbdbjgb1ap7a9c4czbh\.xn\-\-p1acf spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-8sbhefaln6acifdaon5c6f4axh\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-8sblgmbj1a1bk8l\.xn\-\-\-\-161\-4vemb6cjl7anbaea3afninj\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-9sbebi2bvzr7h\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-9sbubg3ambdfl1j\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-btbdvdh4aafrfciljm6k\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-ctbbcjd3dbsehgi\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-ctbigni3aj4h\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-dtbndd4ae7eub\.top spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-itbeirbjbi7bc6bh2d\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-\-\-itbkqkfiq\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-1\-8sbcpb0bdm8k6a\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-24\-glceagatoq7c2a6ioc\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aaafbn2bc2ahdfrfkln6l\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aaagvmjabrs1aoc9luc\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aaajbdbddwj2alwjieei2afr3v\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aaaks3bbhabgbigamdr2h\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aafb2a\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aagddcgkbcqbad7amllnejg6dya\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aanaardaperhcem4a6i\.com spambot=yes
SetEnvIfNoCase Referer xn\-\-80ab4aa2g\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80abgj3a5acid6ghs\.top spambot=yes
SetEnvIfNoCase Referer xn\-\-80adaggc5bdhlfamsfdij4p7b\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aeahghtf8ac5i\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aebbcbcdemfkhba4byaehoejh8dza3v\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80ahdheogk5l\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80ahvj9e\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80aikhbrhr\.net spambot=yes
SetEnvIfNoCase Referer xn\-\-80ajbshivpvn2i\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80ajjbdhgmudixfjc8c5a9df8b\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-80ak6aa92e\.com spambot=yes
SetEnvIfNoCase Referer xn\-\-80aodinpgi\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-90acenikpebbdd4f6d\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-b1adccaf1bzj\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-b1addnj3cah\.xn\-\-p1ai spambot=yes
SetEnvIfNoCase Referer xn\-\-b1ag5cfn\.xn\-\-p1ai spambot=yes
